------- Please choose position -------,------- 位置を選択してください -------
---- Please select a Brand Slider ------,-------- ブランドスライダーを選択してください --------
--------- Please choose style -------,--------- スタイルを選んでください -------
A total of %1 record(s) have been changed status.,合計％1レコードのステータスが変更されました.
A total of %1 record(s) have been deleted.,合計％1レコードが削除されました。.
Add New Brand,新しいブランドを追加
Add New BrandSlider,新しいブランドを追加スライダー
Alt Text,代替テキスト
Animation Effect,アニメーション効果
Are you sure?,本気ですか？
Brand ID,ブランドID
Brand ID,ブランドID
Brand Image,ブランドイメージ
Brand Information,ブランド情報
Brand Status,ブランドステータス
Brands,ブランド
Bar,バー
Blue,青
Bottom-Left,左下の
Bottom-Middle,下中央
Bottom-Right,右下
Cart-Content-Top,カートコンテンツトップ
Catalog and product,カタログと製品
Catalog-Content-Top,カタログコンテンツトップ
Catalog-Menu-Bottom,カタログメニューの下
Catalog-Menu-Top,カタログメニュートップ
Catalog-Page-Bottom,カタログページ下部
Catalog-Sidebar-Bottom-Left,カタログ - サイドバー - 左下 - 
Catalog-Sidebar-Bottom-Right,カタログ - サイドバー - 右下
Catalog-Sidebar-Top-Left,カタログ - サイドバー - 左上
Catalog-Sidebar-Top-Right,カタログ - サイドバー - 右上
Category-Content-Top,カテゴリ - コンテンツ - トップ
Category-Menu-Bottom,カテゴリ - メニュー - 下
Category-Menu-Top,カテゴリーメニュートップ
Category-Page-Bottom,カテゴリ - ページ - ボトム
Category-Sidebar-Bottom-Left,カテゴリ - サイドバー - 左下 - 
Category-Sidebar-Bottom-Right,カテゴリ - サイドバー - 右下
Category-Sidebar-Top-Left,カテゴリ - サイドバー - 左上
Category-Sidebar-Top-Right,カテゴリ - サイドバー - 右上
Change status,ステータスを変更する
Checkout-Content-Top,チェックアウトコンテンツトップ
Color,色
Content-Top,コンテンツトップ
Create Brand,ブランドを作成
CSV,CSV
Custom,カスタム
Custom brandslider,カスタムブランドスライダー
Customer-Content-Top,顧客コンテンツトップ
Customer-Siderbar-Main-Bottom,カスタムサイドバーメインボトム
Customer-Siderbar-Main-Top,カスタムサイドバーメイントップ
Default for using in CMS page template,CMSページテンプレートで使用するためのデフォルト
Delete,削除する
Delete,削除する
Delete successfully !,削除します
Disabled,無効
Edit,編集する
Edit Brand '%1',ブランドを編集 '%1'
Enabled,有効
Ending time,終了時間
Excel,エクセル
Fade,フェード
Fade,フェード
FlexSlider 1,フレックススライダー1
FlexSlider 2,フレックススライダー2
FlexSlider 3,フレックススライダー3
FlexSlider 4,フレックススライダー4
General (will be disaplyed on all pages),一般（全ページに表示されます）
Gray,グレー
Green,緑
Height,高さ
Homepage-Content-Top,ホームページ - コンテンツ - トップ
ID,身元
Image,画像
Left-Middle,左中央
List BrandSlider,リストブランドスライダー
Manage Brands,ブランドを管理する
Manage BrandSliders,ブランドスライダーを管理する
Menu-Bottom,メニュー下部
